# Test Data
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_5.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_19.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_60.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_82.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_89.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_28.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_10.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_17.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_41.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_13.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_95.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_23.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_18.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_15.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_52.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_25.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_2.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_70.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_37.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run2_64.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_10.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_43.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_31.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_9.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_39.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_36.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_47.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_53.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_65.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_56.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_75.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_1.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_22.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_88.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_30.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_94.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_96.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_46.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_71.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_44.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_84.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_100.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_65.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_55.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_95.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_2.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_57.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_11.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_86.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_89.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_77.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_49.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_75.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_98.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_84.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_61.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_80.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_14.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_21.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_24.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_40.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_100.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_16.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_89.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_78.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_15.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_93.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_90.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run2_15.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_4.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_95.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_16.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_86.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run2_21.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_80.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_86.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_71.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run3_16.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_20.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_20.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_40.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_75.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_61.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_18.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_58.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_56.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_1.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run3_94.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run1_79.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run1_50.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_66.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_77.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_92.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_99.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_47.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run3_89.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_28.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_78.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_47.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_89.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_38.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_95.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_48.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_94.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_66.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_90.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run3_90.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_50.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run2_62.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_77.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run1_46.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_53.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_95.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_85.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_13.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_51.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_65.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_3.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_49.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_30.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_37.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_48.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run2_45.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_91.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_86.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_64.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run1_56.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run3_82.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_12.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_25.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_85.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_58.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_29.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_75.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_83.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_39.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_31.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_38.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_24.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_73.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run1_40.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_22.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_6.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_5.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_68.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_20.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_29.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_39.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_70.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_2.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_41.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_68.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run3_66.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_53.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_59.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_35.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_3.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_9.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_31.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_10.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_93.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run2_44.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_73.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run3_11.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_83.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_26.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_63.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run1_16.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_31.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_43.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_54.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_72.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_58.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_70.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_10.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_16.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_85.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_100.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_2.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_19.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_82.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_49.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_20.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_37.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_84.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run1_86.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_57.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_83.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_75.txt
